Log file open, 02/04/23 22:38:14
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E58A00][000006AA122A0000 52] iPhone14ProMax, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E57400][000006AA122A5000 52] iPadPro105, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E58600][000006AA122A7800 52] iPadPro129, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E59C00][000006AA122AA000 52] iPadPro97, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E57000][000006AA122AC800 52] iPadPro2_129, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E58E00][000006AA12292800 52] iPad5, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E59400][000006AA122F0000 52] iPad6, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5A000][000006AA122F5000 52] iPad7, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E59A00][000006AA122F7800 52] iPad8, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E58200][000006AA122FA000 52] iPad9, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E59600][000006AA122FC800 52] iPad10, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5AC00][000006AA122A2800 52] iPadPro11, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E58800][000006AA122C0000 52] iPadPro2_11, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E59E00][000006AA122C5000 52] iPadPro3_11, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5A400][000006AA122C7800 52] iPadPro4_11, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5B000][000006AA122CA000 52] iPadPro3_129, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5AA00][000006AA122CC800 52] iPadPro4_129, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E59200][000006AA122F2800 52] iPadPro5_129, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5A600][000006AA12300000 52] iPadPro6_129, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5BC00][000006AA12305000 52] AppleTV, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E59800][000006AA12307800 52] AppleTV4K, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5AE00][000006AA1230A000 52] AppleTV2_4K, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5B400][000006AA1230C800 52] TVOS, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5D000][000006AA12340000 52] Mac, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5D200][000006AA12342800 52] MacEditor, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E54C00][000006AA12347800 52] MacClient, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5B200][000006AA1234A000 52] MacServer, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5B600][000006AA122C2800 52] Linux, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5CE00][000006AA12302800 52] LinuxEditor, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5C400][000006AA1234C800 52] LinuxArm64Editor, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5DA00][000006AA12310000 52] LinuxArm64, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5C200][000006AA12315000 52] LinuxClient, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5C600][000006AA12317800 52] LinuxArm64Client, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5C000][000006AA1231A000 52] LinuxServer, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5DC00][000006AA1231C800 52] LinuxArm64Server, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5A200][000006AA12345000 52] Android, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5D400][000006AA12320000 52] Android_Preview_OpenGL, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5BA00][000006AA12325000 52] Android_Preview_Vulkan, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5CA00][000006AA12327800 52] Android_Low, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5E000][000006AA1232A000 52] Android_Mid, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5A800][000006AA1232C800 52] Android_High, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5DE00][000006AA12312800 52] Android_Default, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5D600][000006AA12330000 52] Android_Adreno4xx, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5EC00][000006AA12335000 52] Android_Adreno5xx_Low, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5D800][000006AA12337800 52] Android_Adreno5xx, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5B800][000006AA1233A000 52] Android_Adreno6xx, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5E400][000006AA1233C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5F000][000006AA12322800 52] Android_Adreno7xx, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5EA00][000006AA122B0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5CC00][000006AA122B5000 52] Android_Mali_T6xx, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5E600][000006AA122B7800 52] Android_Mali_T7xx, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5FC00][000006AA122BA000 52] Android_Mali_T8xx, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5C800][000006AA122BC800 52] Android_Mali_G71, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5EE00][000006AA12332800 52] Android_Mali_G72, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E5F400][000006AA12350000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA117AFA00][000006AA12355000 52] Android_Mali_G76, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA0AEFF000][000006AA12357800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12390000][000006AA1235A000 52] Android_Mali_G77, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12391200][000006AA1235C800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12391000][000006AA122B2800 52] Android_Mali_G78, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12391A00][000006AA12360000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12390600][000006AA12365000 52] Android_Mali_G710, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12391800][000006AA12367800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12391400][000006AA1236A000 52] Android_Xclipse_920, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12390800][000006AA1236C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12392000][000006AA12352800 52] Android_Vulkan_SM5, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12390E00][000006AA12370000 52] Android_PowerVR_G6xxx, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12391C00][000006AA12375000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12390A00][000006AA12377800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12391E00][000006AA1237A000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12390200][000006AA1237C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12393000][000006AA12362800 52] Android_TegraK1, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12391600][000006AA12380000 52] Android_Unknown_Vulkan, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12392E00][000006AA12385000 52] Oculus_Quest, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12392400][000006AA12387800 52] Oculus_Quest2, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA12393C00][000006AA1238A000 52] HoloLens, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: Active device profile: [000006AA11E55200][000006AA09C82800 52] WindowsEditor
[2023.02.05-06.38.17:789][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-06.38.17:789][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-06.38.17:789][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-06.38.17:789][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-06.38.17:790][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-06.38.17:792][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-06.38.17:792][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-06.38.17:792][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-06.38.17:792][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-06.38.17:792][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-06.38.17:795][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Orbit_Simulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Orbit_Simulator.uproject"  -Device=Win64@RMILLIGAN'
[2023.02.05-06.38.17:795][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Orbit_Simulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Orbit_Simulator.uproject"  -Device=Win64@RMILLIGAN" -nocompile -nocompileuat ]
[2023.02.05-06.38.17:828][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
